[0.033s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.065s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.108s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
[0.123s] -- Install configuration: ""
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/joystick.launch.py
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_sim.launch.py
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rplidar.launch.py
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rsp.launch.py
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe.world
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/empty.world
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/package_run_dependencies/ros_bot
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/parent_prefix_path/ros_bot
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.sh
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.sh
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.zsh
[0.126s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.dsv
[0.126s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.dsv
[0.130s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/packages/ros_bot
[0.130s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig.cmake
[0.130s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig-version.cmake
[0.130s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.xml
[0.133s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
