[0.027s] Invoking command in '/home/rick/ros_ws/build/cartographer_ros': AMENT_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/rick/ros_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/cartographer_ros -- -j24 -l24
[0.120s] [ 60%] Built target cartographer_ros
[0.141s] [ 65%] Built target cartographer_offline_node
[0.141s] [ 71%] Built target cartographer_occupancy_grid_node
[0.142s] [ 77%] Built target cartographer_pbstream_map_publisher
[0.143s] [ 82%] Built target cartographer_pbstream_to_ros_map
[0.143s] [ 88%] Built target cartographer_rosbag_validate
[0.143s] [ 94%] Built target cartographer_assets_writer
[0.144s] [100%] Built target cartographer_node
[0.389s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_to_ros_map
[0.389s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_rosbag_validate
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/assets_writer.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/map_builder_bridge.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/family_factory.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/counter.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/family.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/gauge.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/histogram.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/msg_conversion.h
[0.390s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/node.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/node_constants.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/node_options.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/offline_node.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/playable_bag.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/ros_log_sink.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/ros_map.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/ros_map_writing_points_processor.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/sensor_bridge.h
[0.391s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/submap.h
[0.392s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/tf_bridge.h
[0.392s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/time_conversion.h
[0.392s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/trajectory_options.h
[0.392s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/include//cartographer_ros/urdf_reader.h
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
[0.393s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
[0.394s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
[0.394s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
[0.394s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
[0.394s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
[0.394s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/mir-100-mapping.lua
[0.394s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
[0.394s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
[0.395s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
[0.395s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
[0.395s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
[0.395s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_2d.urdf
[0.395s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_3d.urdf
[0.396s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//urdf/mir-100.urdf
[0.396s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_2d.launch.py
[0.396s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_3d.launch.py
[0.396s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_ros_map.launch.py
[0.397s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_2d.launch.py
[0.397s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_3d.launch.py
[0.397s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d.launch.py
[0.397s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d_localization.launch.py
[0.397s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d.launch.py
[0.397s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d_localization.launch.py
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_pr2.launch
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_revo_lds.launch.py
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_taurob_tracker.launch.py
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d.launch
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d_localization.launch
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_2d.launch.py
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_3d.launch.py
[0.398s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_mir_100_rviz.launch.py
[0.399s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_node.launch.py
[0.399s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/taurob_tracker.launch.py
[0.399s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros//launch/visualize_pbstream.launch.py
[0.399s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/environment/library_path.sh
[0.399s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/environment/library_path.dsv
[0.400s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
[0.400s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/ament_index/resource_index/parent_prefix_path/cartographer_ros
[0.400s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.sh
[0.400s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.dsv
[0.400s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/environment/path.sh
[0.401s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/environment/path.dsv
[0.401s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/local_setup.bash
[0.401s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/local_setup.sh
[0.401s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/local_setup.zsh
[0.401s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/local_setup.dsv
[0.401s] -- Symlinking: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/package.dsv
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/ament_index/resource_index/packages/cartographer_ros
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.404s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig.cmake
[0.405s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig-version.cmake
[0.405s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_ros/share/cartographer_ros/package.xml
[0.408s] Invoked command in '/home/rick/ros_ws/build/cartographer_ros' returned '0': AMENT_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rick/ros_ws/install/cartographer_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/rick/ros_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/cartographer_ros
