[0.308s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer:/home/rick/ros_ws/install/imu_tools:/home/rick/ros_ws/install/rviz_imu_plugin:/home/rick/ros_ws/install/rosbot_nav:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/imu_filter_madgwick:/home/rick/ros_ws/install/imu_complementary_filter:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_test:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble:/home/rick/ros_ws/install/cartographer_ros_msgs /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.338s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer:/home/rick/ros_ws/install/imu_tools:/home/rick/ros_ws/install/rviz_imu_plugin:/home/rick/ros_ws/install/rosbot_nav:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/imu_filter_madgwick:/home/rick/ros_ws/install/imu_complementary_filter:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_test:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble:/home/rick/ros_ws/install/cartographer_ros_msgs /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.385s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer:/home/rick/ros_ws/install/imu_tools:/home/rick/ros_ws/install/rviz_imu_plugin:/home/rick/ros_ws/install/rosbot_nav:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/imu_filter_madgwick:/home/rick/ros_ws/install/imu_complementary_filter:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_test:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble:/home/rick/ros_ws/install/cartographer_ros_msgs /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
[0.402s] -- Install configuration: ""
[0.409s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot_core.xacro
[0.410s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/ros2_control.xacro
[0.410s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/aio.launch.py
[0.410s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/ball_tracker.launch.py
[0.411s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/camera.launch.py
[0.411s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/ds4.launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/joystick.launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_robot.launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_sim.launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/localization_launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/navigation_launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/online_async_launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rplidar.launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/rsp.launch.py
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe.world
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_10.jpg
[0.412s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_2.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_21.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_22.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_23.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_24.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_25.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_26.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_28.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_29.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_30.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_31.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_34.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_35.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/materials/textures/__auto_37.jpg
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/meshes/cafe.dae
[0.413s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/model.config
[0.415s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe/model.sdf
[0.415s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/materials/textures/Maple.jpg
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/meshes/cafe_table.dae
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/model-1_4.sdf
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/model.config
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/cafe_table/model.sdf
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/worlds/empty.world
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/maps/my_map.pgm
[0.416s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/maps/my_map.yaml
[0.417s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/maps/my_serialized_map.data
[0.417s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/maps/my_serialized_map.posegraph
[0.417s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/package_run_dependencies/ros_bot
[0.417s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/parent_prefix_path/ros_bot
[0.417s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.sh
[0.418s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/ament_prefix_path.dsv
[0.418s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.sh
[0.418s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/environment/path.dsv
[0.418s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.bash
[0.418s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.sh
[0.418s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.zsh
[0.418s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/local_setup.dsv
[0.418s] -- Symlinking: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.dsv
[0.421s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ament_index/resource_index/packages/ros_bot
[0.421s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig.cmake
[0.421s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/cmake/ros_botConfig-version.cmake
[0.421s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/package.xml
[0.501s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=/home/rick/ros_ws/install/cartographer:/home/rick/ros_ws/install/imu_tools:/home/rick/ros_ws/install/rviz_imu_plugin:/home/rick/ros_ws/install/rosbot_nav:/home/rick/ros_ws/install/ros_bot:/home/rick/ros_ws/install/imu_filter_madgwick:/home/rick/ros_ws/install/imu_complementary_filter:/home/rick/ros_ws/install/ds4_driver:/home/rick/ros_ws/install/ds4_driver_msgs:/home/rick/ros_ws/install/cartographer_test:/home/rick/ros_ws/install/cartographer_rviz:/home/rick/ros_ws/install/cartographer_ros:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble:/home/rick/ros_ws/install/cartographer_ros_msgs /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
